<RecentFiles>
  <RecentFiles>
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Views/d:Shared/f:_Layout.cshtml" caret="669" fromTop="15" />
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Hubs/f:Chat.cs" caret="334" fromTop="13" />
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Views/d:Home/f:Index.cshtml" caret="649" fromTop="25" />
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Controllers/f:TwilController.cs" caret="470" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Views/d:Shared/f:_Layout.cshtml" caret="664" fromTop="15" />
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Controllers/f:TwilController.cs" caret="294" fromTop="9" />
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Controllers/f:TwilController.cs" caret="834" fromTop="22" />
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Hubs/f:Chat.cs" caret="361" fromTop="15" />
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Controllers/f:TwilController.cs" caret="706" fromTop="23" />
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Controllers/f:TwilController.cs" caret="13" fromTop="0" />
    <File id="F02736CF-19BF-491D-B9F4-B47079C7BBE0/d:Controllers/f:TwilController.cs" caret="651" fromTop="23" />
  </RecentEdits>
</RecentFiles>
